14;Juridico;2268;13;4.50;2024-10-26
14;Juridico;2268;14;2.70;2024-10-26
14;Juridico;2268;15;2.40;2024-10-26
14;Juridico;2253;13;4.50;2024-10-26
14;Juridico;2253;14;2.70;2024-10-26
14;Juridico;2253;15;2.40;2024-10-26
14;Juridico;2215;13;3.00;2024-10-27
14;Juridico;2215;14;0.90;2024-10-27
14;Juridico;2215;15;6.00;2024-10-27
14;Juridico;2239;13;3.00;2024-10-28
14;Juridico;2239;14;2.70;2024-10-28
14;Juridico;2239;15;2.40;2024-10-28
14;Juridico;2191;13;6.00;2024-10-28
14;Juridico;2191;14;1.80;2024-10-28
14;Juridico;2191;15;6.00;2024-10-28
14;Juridico;2208;13;6.00;2024-10-28
14;Juridico;2208;14;4.50;2024-10-28
14;Juridico;2208;15;2.40;2024-10-28
14;Juridico;2256;13;4.50;2024-10-28
14;Juridico;2256;14;3.60;2024-10-28
14;Juridico;2256;15;2.40;2024-10-28
14;Juridico;2364;13;3.00;2024-11-01
14;Juridico;2364;14;0.90;2024-11-01
14;Juridico;2364;15;6.00;2024-11-01
14;Juridico;2349;13;7.50;2024-11-02
14;Juridico;2349;14;1.80;2024-11-02
14;Juridico;2349;15;4.80;2024-11-02
14;Juridico;2299;13;3.00;2024-11-03
14;Juridico;2299;14;1.80;2024-11-03
14;Juridico;2299;15;6.00;2024-11-03
14;Juridico;2338;13;1.50;2024-11-03
14;Juridico;2338;14;4.50;2024-11-03
14;Juridico;2338;15;1.20;2024-11-03
14;Juridico;2316;13;7.50;2024-11-04
14;Juridico;2316;14;2.70;2024-11-04
14;Juridico;2316;15;4.80;2024-11-04
14;Juridico;2311;13;4.50;2024-11-05
14;Juridico;2311;14;0.90;2024-11-05
14;Juridico;2311;15;4.80;2024-11-05
14;Juridico;2321;13;3.00;2024-11-06
14;Juridico;2321;14;2.70;2024-11-06
14;Juridico;2321;15;6.00;2024-11-06
14;Juridico;2323;13;1.50;2024-11-06
14;Juridico;2323;14;4.50;2024-11-06
14;Juridico;2323;15;3.60;2024-11-06
14;Juridico;2326;13;3.00;2024-11-07
14;Juridico;2326;14;0.90;2024-11-07
14;Juridico;2326;15;3.60;2024-11-07
14;Juridico;2281;13;7.50;2024-11-07
14;Juridico;2281;14;4.50;2024-11-07
14;Juridico;2281;15;2.40;2024-11-07
14;Juridico;2307;13;3.00;2024-11-08
14;Juridico;2307;14;3.60;2024-11-08
14;Juridico;2307;15;4.80;2024-11-08
14;Juridico;2672;13;7.50;2024-11-09
14;Juridico;2672;14;0.90;2024-11-09
14;Juridico;2672;15;6.00;2024-11-09
14;Juridico;2369;13;3.00;2024-11-10
14;Juridico;2369;14;3.60;2024-11-10
14;Juridico;2369;15;3.60;2024-11-10
14;Juridico;2353;13;4.50;2024-11-11
14;Juridico;2353;14;1.80;2024-11-11
14;Juridico;2353;15;4.80;2024-11-11
14;Juridico;2287;13;4.50;2024-11-12
14;Juridico;2287;14;0.90;2024-11-12
14;Juridico;2287;15;4.80;2024-11-12
14;Juridico;2365;13;7.50;2024-11-12
14;Juridico;2365;14;0.90;2024-11-12
14;Juridico;2365;15;1.20;2024-11-12
14;Juridico;2277;13;7.50;2024-11-13
14;Juridico;2277;14;2.70;2024-11-13
14;Juridico;2277;15;1.20;2024-11-13
14;Juridico;2665;13;3.00;2024-11-14
14;Juridico;2665;14;0.90;2024-11-14
14;Juridico;2665;15;6.00;2024-11-14
14;Juridico;2273;13;6.00;2024-11-15
14;Juridico;2273;14;1.80;2024-11-15
14;Juridico;2273;15;1.20;2024-11-15
14;Juridico;2337;13;1.50;2024-11-15
14;Juridico;2337;14;2.70;2024-11-15
14;Juridico;2337;15;6.00;2024-11-15
14;Juridico;2352;13;3.00;2024-11-15
14;Juridico;2352;14;0.90;2024-11-15
14;Juridico;2352;15;3.60;2024-11-15
14;Juridico;2668;13;6.00;2024-11-16
14;Juridico;2668;14;0.90;2024-11-16
14;Juridico;2668;15;6.00;2024-11-16
14;Juridico;2366;13;4.50;2024-11-17
14;Juridico;2366;14;1.80;2024-11-17
14;Juridico;2366;15;1.20;2024-11-17
14;Juridico;2332;13;6.00;2024-11-17
14;Juridico;2332;14;0.90;2024-11-17
14;Juridico;2332;15;3.60;2024-11-17
14;Juridico;2317;13;6.00;2024-11-17
14;Juridico;2317;14;4.50;2024-11-17
14;Juridico;2317;15;3.60;2024-11-17
14;Juridico;2330;13;4.50;2024-11-18
14;Juridico;2330;14;0.90;2024-11-18
14;Juridico;2330;15;6.00;2024-11-18
14;Juridico;2360;13;6.00;2024-11-18
14;Juridico;2360;14;4.50;2024-11-18
14;Juridico;2360;15;4.80;2024-11-18
14;Juridico;2345;13;3.00;2024-11-19
14;Juridico;2345;14;0.90;2024-11-19
14;Juridico;2345;15;2.40;2024-11-19
14;Juridico;2670;13;1.50;2024-11-20
14;Juridico;2670;14;0.90;2024-11-20
14;Juridico;2670;15;1.20;2024-11-20
14;Juridico;2347;13;6.00;2024-11-21
14;Juridico;2347;14;3.60;2024-11-21
14;Juridico;2347;15;4.80;2024-11-21
14;Juridico;2315;13;7.50;2024-11-21
14;Juridico;2315;14;0.90;2024-11-21
14;Juridico;2315;15;6.00;2024-11-21
14;Juridico;2319;13;1.50;2024-11-23
14;Juridico;2319;14;2.70;2024-11-23
14;Juridico;2319;15;3.60;2024-11-23
14;Juridico;2272;13;6.00;2024-11-24
14;Juridico;2272;14;0.90;2024-11-24
14;Juridico;2272;15;3.60;2024-11-24
14;Juridico;2305;13;1.50;2024-11-25
14;Juridico;2305;14;4.50;2024-11-25
14;Juridico;2305;15;1.20;2024-11-25
14;Juridico;2335;13;4.50;2024-11-25
14;Juridico;2335;14;4.50;2024-11-25
14;Juridico;2335;15;6.00;2024-11-25
14;Juridico;2354;13;3.00;2024-11-26
14;Juridico;2354;14;0.90;2024-11-26
14;Juridico;2354;15;2.40;2024-11-26
14;Juridico;2358;13;1.50;2024-11-27
14;Juridico;2358;14;1.80;2024-11-27
14;Juridico;2358;15;3.60;2024-11-27
14;Juridico;2340;13;3.00;2024-11-28
14;Juridico;2340;14;1.80;2024-11-28
14;Juridico;2340;15;6.00;2024-11-28
14;Juridico;2296;13;7.50;2024-11-28
14;Juridico;2296;14;0.90;2024-11-28
14;Juridico;2296;15;6.00;2024-11-28
14;Juridico;2389;13;4.50;2024-12-01
14;Juridico;2389;14;3.60;2024-12-01
14;Juridico;2389;15;2.40;2024-12-01
14;Juridico;2465;13;7.50;2024-12-01
14;Juridico;2465;14;0.90;2024-12-01
14;Juridico;2465;15;4.80;2024-12-01
14;Juridico;2442;13;7.50;2024-12-02
14;Juridico;2442;14;4.50;2024-12-02
14;Juridico;2442;15;2.40;2024-12-02
14;Juridico;2370;13;3.00;2024-12-03
14;Juridico;2370;14;4.50;2024-12-03
14;Juridico;2370;15;6.00;2024-12-03
14;Juridico;2686;13;6.00;2024-12-04
14;Juridico;2686;14;4.50;2024-12-04
14;Juridico;2686;15;4.80;2024-12-04
14;Juridico;2411;13;4.50;2024-12-06
14;Juridico;2411;14;2.70;2024-12-06
14;Juridico;2411;15;4.80;2024-12-06
14;Juridico;2417;13;4.50;2024-12-06
14;Juridico;2417;14;4.50;2024-12-06
14;Juridico;2417;15;1.20;2024-12-06
14;Juridico;2423;13;4.50;2024-12-06
14;Juridico;2423;14;0.90;2024-12-06
14;Juridico;2423;15;3.60;2024-12-06
14;Juridico;2690;13;4.50;2024-12-07
14;Juridico;2690;14;4.50;2024-12-07
14;Juridico;2690;15;6.00;2024-12-07
14;Juridico;2403;13;6.00;2024-12-08
14;Juridico;2403;14;4.50;2024-12-08
14;Juridico;2403;15;4.80;2024-12-08
14;Juridico;2406;13;3.00;2024-12-08
14;Juridico;2406;14;3.60;2024-12-08
14;Juridico;2406;15;6.00;2024-12-08
14;Juridico;2379;13;1.50;2024-12-09
14;Juridico;2379;14;1.80;2024-12-09
14;Juridico;2379;15;4.80;2024-12-09
14;Juridico;2383;13;4.50;2024-12-10
14;Juridico;2383;14;3.60;2024-12-10
14;Juridico;2383;15;6.00;2024-12-10
14;Juridico;2415;13;1.50;2024-12-10
14;Juridico;2415;14;0.90;2024-12-10
14;Juridico;2415;15;4.80;2024-12-10
14;Juridico;2388;13;6.00;2024-12-10
14;Juridico;2388;14;1.80;2024-12-10
14;Juridico;2388;15;6.00;2024-12-10
14;Juridico;2426;13;7.50;2024-12-11
14;Juridico;2426;14;2.70;2024-12-11
14;Juridico;2426;15;6.00;2024-12-11
14;Juridico;2386;13;3.00;2024-12-12
14;Juridico;2386;14;4.50;2024-12-12
14;Juridico;2386;15;6.00;2024-12-12
14;Juridico;2451;13;1.50;2024-12-12
14;Juridico;2451;14;2.70;2024-12-12
14;Juridico;2451;15;6.00;2024-12-12
14;Juridico;2683;13;3.00;2024-12-13
14;Juridico;2683;14;2.70;2024-12-13
14;Juridico;2683;15;2.40;2024-12-13
14;Juridico;2448;13;1.50;2024-12-14
14;Juridico;2448;14;1.80;2024-12-14
14;Juridico;2448;15;4.80;2024-12-14
14;Juridico;2461;13;6.00;2024-12-14
14;Juridico;2461;14;0.90;2024-12-14
14;Juridico;2461;15;6.00;2024-12-14
14;Juridico;2416;13;6.00;2024-12-14
14;Juridico;2416;14;0.90;2024-12-14
14;Juridico;2416;15;6.00;2024-12-14
14;Juridico;2398;13;4.50;2024-12-14
14;Juridico;2398;14;0.90;2024-12-14
14;Juridico;2398;15;6.00;2024-12-14
14;Juridico;2402;13;4.50;2024-12-14
14;Juridico;2402;14;1.80;2024-12-14
14;Juridico;2402;15;1.20;2024-12-14
14;Juridico;2682;13;7.50;2024-12-15
14;Juridico;2682;14;0.90;2024-12-15
14;Juridico;2682;15;1.20;2024-12-15
14;Juridico;2691;13;6.00;2024-12-16
14;Juridico;2691;14;1.80;2024-12-16
14;Juridico;2691;15;1.20;2024-12-16
14;Juridico;2435;13;4.50;2024-12-17
14;Juridico;2435;14;1.80;2024-12-17
14;Juridico;2435;15;1.20;2024-12-17
14;Juridico;2414;13;4.50;2024-12-18
14;Juridico;2414;14;2.70;2024-12-18
14;Juridico;2414;15;6.00;2024-12-18
14;Juridico;2375;13;3.00;2024-12-18
14;Juridico;2375;14;2.70;2024-12-18
14;Juridico;2375;15;1.20;2024-12-18
14;Juridico;2685;13;4.50;2024-12-19
14;Juridico;2685;14;0.90;2024-12-19
14;Juridico;2685;15;6.00;2024-12-19
14;Juridico;2430;13;7.50;2024-12-20
14;Juridico;2430;14;4.50;2024-12-20
14;Juridico;2430;15;4.80;2024-12-20
14;Juridico;2693;13;4.50;2024-12-21
14;Juridico;2693;14;2.70;2024-12-21
14;Juridico;2693;15;1.20;2024-12-21
14;Juridico;2428;13;1.50;2024-12-22
14;Juridico;2428;14;4.50;2024-12-22
14;Juridico;2428;15;6.00;2024-12-22
14;Juridico;2432;13;6.00;2024-12-23
14;Juridico;2432;14;0.90;2024-12-23
14;Juridico;2432;15;3.60;2024-12-23
14;Juridico;2395;13;7.50;2024-12-23
14;Juridico;2395;14;4.50;2024-12-23
14;Juridico;2395;15;1.20;2024-12-23
14;Juridico;2439;13;1.50;2024-12-24
14;Juridico;2439;14;2.70;2024-12-24
14;Juridico;2439;15;3.60;2024-12-24
14;Juridico;2450;13;6.00;2024-12-25
14;Juridico;2450;14;1.80;2024-12-25
14;Juridico;2450;15;4.80;2024-12-25
14;Juridico;2381;13;1.50;2024-12-26
14;Juridico;2381;14;0.90;2024-12-26
14;Juridico;2381;15;6.00;2024-12-26
14;Juridico;2377;13;6.00;2024-12-27
14;Juridico;2377;14;0.90;2024-12-27
14;Juridico;2377;15;4.80;2024-12-27
14;Juridico;2456;13;4.50;2024-12-27
14;Juridico;2456;14;2.70;2024-12-27
14;Juridico;2456;15;2.40;2024-12-27
14;Juridico;2454;13;7.50;2024-12-28
14;Juridico;2454;14;1.80;2024-12-28
14;Juridico;2454;15;6.00;2024-12-28
14;Juridico;2380;13;3.00;2024-12-28
14;Juridico;2380;14;1.80;2024-12-28
14;Juridico;2380;15;4.80;2024-12-28
14;Juridico;7;1;45.00;2025-06-24
14;Juridico;8;1;45.00;2025-06-24
14;Juridico;8;1;55.00;2025-06-24
14;Juridico;3;1;315.00;2025-06-24
14;Juridico;3;1;550.00;2025-06-24
15;Natural;31;1;17155.00;2025-06-26
15;Natural;32;1;17155.00;2025-06-26
15;Natural;33;1;17155.00;2025-06-26
15;Natural;34;1;16732.00;2025-06-26
15;Natural;35;1;16732.00;2025-06-26
15;Natural;35;1;495.00;2025-06-26
15;Natural;36;1;21432.00;2025-06-26
15;Natural;36;1;495.00;2025-06-26
15;Natural;37;1;3102.00;2025-06-26
15;Natural;37;1;495.00;2025-06-26
15;Natural;38;1;2820.00;2025-06-26
15;Natural;38;1;495.00;2025-06-26
15;Natural;39;1;2820.00;2025-06-26
15;Natural;39;1;495.00;2025-06-26
15;Natural;40;1;3572.00;2025-06-26
15;Natural;40;1;495.00;2025-06-26
15;Natural;41;1;3290.00;2025-06-26
15;Natural;41;1;495.00;2025-06-26
15;Natural;45;1;470.00;2025-07-01
15;Natural;45;1;275.00;2025-07-01
